make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/pci/irq.o
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC [M]  drivers/media/dvb-frontends/lnbp22.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC [M]  drivers/media/dvb-frontends/m88ds3103.o
  CC      drivers/pci/vpd.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC [M]  drivers/power/supply/rn5t618_power.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  AR      drivers/power/built-in.a
  CC      drivers/pci/setup-bus.o
  CC      drivers/pinctrl/freescale/pinctrl-imx35.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      drivers/pinctrl/freescale/pinctrl-imx50.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.o
  CC      drivers/pci/vc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx51.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/pinctrl/freescale/pinctrl-imx53.o
  CC      drivers/net/ethernet/smsc/smc911x.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/pci/mmap.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6q.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6dl.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sl.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/net/wireless/ath/ath10k/mac.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sll.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      drivers/media/rc/keymaps/rc-vega-s9x.o
  CC [M]  drivers/net/wireless/ath/ath10k/debug.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/net/usb/lan78xx.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7d.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx7ulp.o
  AR      drivers/pci/msi/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/pci/pcie/aspm.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC [M]  drivers/media/dvb-frontends/mn88472.o
  AR      drivers/net/ethernet/built-in.a
  CC [M]  drivers/net/wireless/ath/ath10k/core.o
  CC      drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC      drivers/pinctrl/freescale/pinctrl-vf610.o
  CC      drivers/media/rc/keymaps/rc-wetek-hub.o
  CC [M]  drivers/net/wireless/ath/ath10k/htc.o
  CC [M]  drivers/media/dvb-frontends/mn88473.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/media/rc/keymaps/rc-wetek-play2.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC [M]  drivers/media/dvb-frontends/mt312.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/pci/slot.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC      drivers/pci/of.o
  CC      drivers/media/rc/keymaps/rc-x96max.o
  CC      drivers/media/rc/keymaps/rc-xbox-360.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_rx.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC      drivers/pci/quirks.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  CC [M]  drivers/media/dvb-frontends/mxl692.o
  CC      drivers/pps/sysfs.o
  CC      drivers/net/usb/ax88179_178a.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  AR      drivers/pps/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC      drivers/ptp/ptp_clock.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/net/usb/smsc95xx.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC      drivers/pci/syscall.o
  AR      drivers/net/wireless/intel/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      drivers/ptp/ptp_chardev.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_tx.o
  CC      drivers/net/usb/net1080.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC [M]  drivers/net/wireless/ath/ath10k/txrx.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/net/usb/cdc_subset.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/pwm/core.o
  CC      drivers/net/usb/mcs7830.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC      drivers/net/usb/usbnet.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/net/usb/r8153_ecm.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  CC      drivers/pwm/sysfs.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  CC      drivers/pwm/pwm-imx27.o
  CC      drivers/pwm/pwm-fsl-ftm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/usb/pegasus.o
  CC      drivers/pwm/pwm-imx-tpm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi-tlv.o
  CC [M]  drivers/net/wireless/ath/ath10k/bmi.o
  AR      drivers/pwm/built-in.a
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC [M]  drivers/net/wireless/ath/ath10k/hw.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  CC      drivers/regulator/core.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/usb/built-in.a
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/net/wireless/ath/ath10k/p2p.o
  CC [M]  drivers/net/wireless/ath/ath10k/swap.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/xtlv.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC [M]  drivers/net/wireless/ath/ath10k/thermal.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC      drivers/regulator/dummy.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  CC [M]  drivers/net/wireless/ath/ath10k/wow.o
  CC [M]  drivers/net/wireless/ath/ath10k/coredump.o
  CC      drivers/regulator/fixed-helper.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/of.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC [M]  drivers/net/wireless/ath/ath10k/ce.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  CC      drivers/regulator/irq_helpers.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC      drivers/regulator/of_regulator.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC      drivers/regulator/fixed.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  CC [M]  drivers/net/wireless/ath/ath10k/sdio.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.o
  AR      drivers/net/wireless/purelifi/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC      drivers/reset/core.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC      drivers/regulator/anatop-regulator.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_sdio.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC      drivers/regulator/da9052-regulator.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/reset-imx7.o
  CC      drivers/regulator/da9062-regulator.o
  CC      drivers/regulator/da9063-regulator.o
  CC      drivers/regulator/ltc3676.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/mc13783-regulator.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/scsi/scsi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC      drivers/rtc/dev.o
  AR      drivers/regulator/built-in.a
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/rtc/proc.o
  CC      drivers/rtc/sysfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      drivers/rtc/rtc-m41t80.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      drivers/soc/imx/gpcv2.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC      drivers/rtc/rtc-snvs.o
  CC      drivers/rtc/rtc-da9063.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  CC      drivers/rtc/rtc-isl1208.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC      drivers/soc/imx/soc-imx.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC      drivers/rtc/rtc-mc13xxx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  CC      drivers/soc/imx/gpc.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/rtc/rtc-mxc.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/rtc/rtc-mxc_v2.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  CC      drivers/rtc/rtc-pcf8523.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/rtc/rtc-pcf8563.o
  CC [M]  drivers/media/dvb-frontends/tda10048.o
  CC      drivers/rtc/rtc-rc5t619.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/spi/spi-fsl-dspi.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC      drivers/rtc/rtc-rv3029c2.o
  CC      drivers/scsi/scsi_debugfs.o
  CC [M]  drivers/media/dvb-frontends/tda10071.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/rtc/built-in.a
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.o
  CC [M]  drivers/media/dvb-frontends/tda665x.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/spi/spi-bitbang.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC      drivers/spi/spi-gpio.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/scsi/arm/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  CC [M]  drivers/media/dvb-frontends/ts2020.o
  AR      drivers/spi/built-in.a
  CC      drivers/staging/media/imx/imx-media-capture.o
  CC      drivers/staging/media/imx/imx-media-dev-common.o
  CC      drivers/staging/media/imx/imx-media-of.o
  CC      drivers/staging/media/imx/imx-media-utils.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC      drivers/scsi/sd.o
  CC      drivers/staging/media/imx/imx-media-dev.o
  CC [M]  drivers/media/dvb-frontends/cx24113.o
  CC [M]  drivers/media/dvb-frontends/dib0070.o
  CC      drivers/tee/tee_core.o
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC [M]  drivers/media/dvb-frontends/dib0090.o
  CC [M]  drivers/media/dvb-frontends/itd1000.o
  CC      drivers/staging/media/imx/imx-media-internal-sd.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/scsi/constants.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/staging/media/imx/imx-ic-common.o
  CC      drivers/tee/tee_shm_pool.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC      drivers/staging/media/imx/imx-ic-prp.o
  CC      drivers/staging/media/imx/imx-ic-prpencvf.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  AR      drivers/scsi/built-in.a
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/optee/call.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.o
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/cmd.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/tee/optee/notif.o
  CC [M]  drivers/net/wireless/ti/wlcore/io.o
  CC [M]  drivers/net/wireless/ti/wlcore/event.o
  CC      drivers/staging/media/imx/imx-media-vdic.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/staging/media/imx/imx-media-csc-scaler.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  CC      drivers/tee/optee/device.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  CC      drivers/tee/optee/smc_abi.o
  AR      drivers/media/dvb-frontends/built-in.a
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/staging/media/imx/imx-media-csi.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC [M]  drivers/net/wireless/ti/wlcore/tx.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  CC [M]  drivers/net/wireless/ti/wl12xx/main.o
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  CC [M]  drivers/net/wireless/ti/wl12xx/cmd.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/rx.o
  LD [M]  drivers/media/dvb-frontends/drxd.o
  LD [M]  drivers/media/dvb-frontends/drxk.o
  LD [M]  drivers/media/dvb-frontends/stb0899.o
  LD [M]  drivers/media/dvb-frontends/stv0900.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/imx_thermal.o
  CC      drivers/tty/tty_io.o
  CC      drivers/staging/media/imx/imx-media-fim.o
  AR      drivers/ufs/built-in.a
  CC      drivers/staging/media/imx/imx6-mipi-csi2.o
  AR      drivers/media/built-in.a
  CC      drivers/staging/media/imx/imx7-media-csi.o
  AR      drivers/thermal/built-in.a
  CC      drivers/staging/media/imx/imx8mq-mipi-csi2.o
  CC [M]  drivers/net/wireless/ti/wl12xx/acx.o
  CC [M]  drivers/net/wireless/ti/wlcore/ps.o
  CC [M]  drivers/net/wireless/ti/wlcore/acx.o
  CC [M]  drivers/net/wireless/ti/wl18xx/main.o
  CC [M]  drivers/net/wireless/ti/wl18xx/acx.o
  CC [M]  drivers/net/wireless/ti/wl12xx/debugfs.o
  CC [M]  drivers/net/wireless/ti/wl18xx/tx.o
  CC      drivers/tty/n_tty.o
  AR      drivers/staging/media/imx/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/video/hdmi.o
  CC      drivers/video/console/dummycon.o
  CC [M]  drivers/net/wireless/ti/wl12xx/scan.o
  CC [M]  drivers/net/wireless/ti/wl12xx/event.o
  CC [M]  drivers/net/wireless/ti/wl18xx/io.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/video/console/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/boot.o
  CC      drivers/video/logo/logo.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  AR      drivers/virtio/built-in.a
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      drivers/video/backlight/backlight.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  CC      drivers/video/logo/logo_linux_mono.o
